Feature, Feature Value,Fisher Test p-value, Feature Selection (thereshold = 0.0025),Rank of Statistic Significancy, Rank of Feature Selection, Frequency in Reference , Frequency in Targeting 
Germ LV,IGKV3-3*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV3-4*01,1.0,2.8674546653560306e-05,,,1.01%,0.00%,
Germ LV,IGKV3-5*01,1.0,0.00016961494767363784,,,0.81%,0.00%,
Germ LV,IGKV3-7*01,1.0,0.00014827830899962006,,,0.81%,0.00%,
Germ LV,IGKV3D-11*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV3D-15*01,1.0,3.9025049795796216e-05,,,1.41%,0.00%,
Germ LV,IGKV3S9*01,1.0,3.484632606753527e-05,,,0.20%,0.00%,
Germ LV,IGKV4-1*01,1.0,3.754570831036334e-05,,,1.62%,0.00%,
Germ LV,IGKV4-53*01,1.0,6.32056638176381e-05,,,0.20%,0.00%,
Germ LV,IGKV4-55*01,0.015450583046853962,0.008821518166593907,33.93,40,0.20%,5.56%,
Germ LV,IGKV4-57*01,1.0,0.00013124936545330854,,,0.40%,0.00%,
Germ LV,IGKV4-57-1*01,0.015027497376583718,0.007050181647883487,34.01,47,0.20%,5.56%,
Germ LV,IGKV4-59*01,1.0,0.00017700101917552256,,,1.21%,0.00%,
Germ LV,IGKV4-61*01,1.0,0.00012027493115329112,,,0.40%,0.00%,
Germ LV,IGKV4-63*01,1.0,6.066828668037565e-05,,,0.20%,0.00%,
Germ LV,IGKV4-68*01,6.440148400742112e-07,0.0037667449923532124,8.9,72,0.20%,16.67%,
Germ LV,IGKV4-70*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV4-72*01,1.0,0.00044916198342450796,,,1.01%,0.00%,
Germ LV,IGKV4-74*01,1.0,3.068905048858053e-05,,,0.40%,0.00%,
Germ LV,IGKV4-79*01,1.0,0.00016018884605501095,,,0.61%,0.00%,
Germ LV,IGKV4-80*01,1.0,3.0960187012135034e-05,,,0.61%,0.00%,
Germ LV,IGKV4-81*01,1.0,3.505829838551424e-05,,,0.40%,0.00%,
Germ LV,IGKV4-86*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV4-91*01,0.02467976826082338,0.002307851894352709,32.55,,0.20%,5.56%,
Germ LV,IGKV5-39*01,1.0,3.2951534785842065e-05,,,0.40%,0.00%,
Germ LV,IGKV5-43*01,1.0,0.00019046015996625798,,,0.61%,0.00%,
Germ LV,IGKV5-48*01,1.0,0.00021025277507499254,,,1.41%,0.00%,
Germ LV,IGKV6-14*01,1.0,0.00014252990366463625,,,0.40%,0.00%,
Germ LV,IGKV6-15*01,0.1218308899816423,0.007230257526738518,,45,1.82%,5.56%,
Germ LV,IGKV6-17*01,1.0,0.00017245965750795934,,,1.41%,0.00%,
Germ LV,IGKV6-20*01,1.0,0.000662372624291306,,,0.81%,0.00%,
Germ LV,IGKV6-21*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV6-21*02,1.0,0.0002048151321607433,,,0.20%,0.00%,
Germ LV,IGKV6-23*01,1.0,0.00023694092640276612,,,1.41%,0.00%,
Germ LV,IGKV6-25*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV6-32*01,1.0,1.302822647746841e-05,,,0.81%,0.00%,
Germ LV,IGKV6-32*02,1.0,0.0001296685439012226,,,0.20%,0.00%,
Germ LV,IGKV8-19*01,1.0,0.0003399478857435003,,,1.01%,0.00%,
Germ LV,IGKV8-21*01,1.0,0.00039746258533531723,,,0.81%,0.00%,
Germ LV,IGKV8-24*01,1.0,0.0002243259453152942,,,1.01%,0.00%,
Germ LV,IGKV8-27*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV8-28*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV8-30*01,1.0,0.00017487046974300197,,,0.81%,0.00%,
Germ LV,IGKV9-120*01,1.0,7.663135540601253e-05,,,0.61%,0.00%,
Germ LV,IGKV9-124*01,1.0,3.404021931883381e-05,,,0.61%,0.00%,
Germ LV,IGLV1*01,1.0,0.0007389833741887635,,,2.22%,0.00%,
Germ LV,IGLV1*02,1.0,3.139369589853275e-05,,,0.40%,0.00%,
Germ LV,IGLV1-10*01,1.0,0.0,,,0.40%,0.00%,
Germ LV,IGLV1-36*01,1.0,0.0,,,0.40%,0.00%,
Germ LV,IGLV1-40*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGLV1-40*03,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGLV1-44*01,1.0,1.8457748299187777e-05,,,2.22%,0.00%,
Germ LV,IGLV1-47*01,1.0,4.797884422234729e-05,,,1.01%,0.00%,
Germ LV,IGLV1-47*02,1.0,1.5547859138308488e-05,,,0.61%,0.00%,
Germ LV,IGLV1-51*01,1.0,0.00014595098146764917,,,1.21%,0.00%,
Germ LV,IGLV1-51*02,1.0,0.0,,,1.41%,0.00%,
Germ LV,IGLV2-14*01,1.0,1.82188723296197e-05,,,1.82%,0.00%,
Germ LV,IGLV2-14*02,1.0,2.370948872149585e-05,,,0.40%,0.00%,
Germ LV,IGLV2-23*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGLV2-23*02,1.0,0.0,,,0.40%,0.00%,
Germ LV,IGLV2-8*01,1.0,2.797999606444318e-05,,,0.61%,0.00%,
Germ LV,IGLV2S1*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGLV2S9*01,1.0,3.556479969962077e-05,,,0.20%,0.00%,
Germ LV,IGLV3*01,1.0,0.00014188280705029098,,,0.81%,0.00%,
Germ LV,IGLV3-1*01,1.0,0.00017322564715900845,,,2.22%,0.00%,
Germ LV,IGLV3-10*01,1.0,0.00023962897419078084,,,1.01%,0.00%,
Germ LV,IGLV3-19*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGLV3-21*01,1.0,5.815793188354668e-05,,,1.01%,0.00%,
Germ LV,IGLV3-21*02,1.0,1.7458592669786764e-05,,,0.81%,0.00%,
Germ LV,IGLV3-21*03,1.0,0.0,,,0.40%,0.00%,
Germ LV,IGLV3-25*03,1.0,0.0,,,0.81%,0.00%,
Germ LV,IGLV3-9*02,1.0,3.757388969274471e-05,,,0.20%,0.00%,
Germ LV,IGLV5S10*01,1.0,1.725459119349089e-05,,,0.20%,0.00%,
Germ LV,IGLV6-57*02,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGLV7-43*01,1.0,7.487888993151537e-05,,,0.20%,0.00%,
Germ LJ,IGKJ1*01,0.9945332326146108,0.01437614710763949,,22,27.07%,11.11%,
Germ LJ,IGKJ1*02,9.767487838359221e-05,0.030383876122677317,17.29,6,4.24%,22.22%,
Germ LJ,IGKJ1-1*03,1.0,2.998403909467303e-05,,,0.40%,0.00%,
Germ LJ,IGKJ1-2*02,1.0,9.362224198224048e-05,,,0.81%,0.00%,
Germ LJ,IGKJ1-2*03,1.0,2.7559466323593176e-05,,,0.20%,0.00%,
Germ LJ,IGKJ2*01,1.0,0.014501935370818482,,21,16.16%,0.00%,
Germ LJ,IGKJ2*02,1.0,3.272361394184874e-05,,,0.20%,0.00%,
Germ LJ,IGKJ2*03,1.0,0.00021869163409048967,,,0.81%,0.00%,
Germ LJ,IGKJ2-1*01,1.0,8.435975611938684e-05,,,0.20%,0.00%,
Germ LJ,IGKJ2-3*01,1.0,0.0,,,0.20%,0.00%,
Germ LJ,IGKJ3*01,1.0,0.00020161227324840033,,,1.82%,0.00%,
Germ LJ,IGKJ4*01,0.6195642040179572,0.008901951542690464,,38,11.31%,11.11%,
Germ LJ,IGKJ4*02,0.08722851958983541,0.011271404124235489,,32,1.01%,5.56%,
Germ LJ,IGKJ5*01,3.5859583055611155e-07,0.06058262390363557,3.77,1,13.33%,50.00%,
Germ LJ,IGLJ1*01,1.0,0.001906455596365839,,,5.25%,0.00%,
Germ LJ,IGLJ2*01,1.0,6.924314984606774e-05,,,0.81%,0.00%,
Germ LJ,IGLJ3*01,1.0,0.0028458243609289996,,76,9.49%,0.00%,
Germ LJ,IGLJ3*02,1.0,0.0010313238244750145,,,4.04%,0.00%,
Germ LJ,IGLJ6*01,1.0,0.00017016063717200335,,,2.22%,0.00%,
Germ LJ,IGLJ7*01,1.0,5.670986862939682e-05,,,0.40%,0.00%,
Germ HV,IGHV1-12*01,1.0,0.0003683325662450505,,,1.01%,0.00%,
Germ HV,IGHV1-14*01,0.10232671440014576,0.006136277108550368,,54,1.41%,5.56%,
Germ HV,IGHV1-15*01,0.0002761136614536311,0.008019576255461208,20.57,42,0.40%,11.11%,
Germ HV,IGHV1-18*01,1.0,0.00020522464161507132,,,0.20%,0.00%,
Germ HV,IGHV1-18*04,1.0,0.00023377256761037074,,,1.41%,0.00%,
Germ HV,IGHV1-19*01,2.5484741840064207e-07,0.04187085242223519,9.78,3,0.20%,16.67%,
Germ HV,IGHV1-2*02,1.0,0.00015871130624833498,,,2.22%,0.00%,
Germ HV,IGHV1-2*04,1.0,0.0,,,0.40%,0.00%,
Germ HV,IGHV1-22*01,1.0,6.177171375171947e-05,,,0.20%,0.00%,
Germ HV,IGHV1-24*01,1.0,3.452973874225667e-05,,,0.40%,0.00%,
Germ HV,IGHV1-26*01,1.0,0.00022668169324051892,,,1.41%,0.00%,
Germ HV,IGHV1-3*01,1.0,9.763503233784145e-06,,,1.21%,0.00%,
Germ HV,IGHV1-34*01,1.0,7.965210736885773e-05,,,0.61%,0.00%,
Germ HV,IGHV1-34*02,1.0,1.1732414574205501e-05,,,0.20%,0.00%,
Germ HV,IGHV1-37*01,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV1-39*01,1.0,0.0005290832513575791,,,2.02%,0.00%,
Germ HV,IGHV1-4*01,1.0,0.0001299372495546758,,,0.61%,0.00%,
Germ HV,IGHV1-42*01,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV1-46*01,1.0,0.00025161511271067793,,,2.42%,0.00%,
Germ HV,IGHV1-47*01,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV1-5*01,0.10335053646168499,0.009566146588490393,,36,1.62%,5.56%,
Germ HV,IGHV1-50*01,1.0,0.00012830333408276356,,,0.61%,0.00%,
Germ HV,IGHV1-53*01,1.0,0.000835626627058276,,,2.42%,0.00%,
Germ HV,IGHV1-54*01,1.0,4.3591619649982275e-05,,,0.61%,0.00%,
Germ HV,IGHV1-55*01,1.0,7.533047121799403e-05,,,0.20%,0.00%,
Germ HV,IGHV1-59*01,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV1-6*02,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV1-61*01,1.0,0.0007570433813398083,,,1.01%,0.00%,
Germ HV,IGHV1-63*02,1.0,0.00010996676628666816,,,0.81%,0.00%,
Germ HV,IGHV1-66*01,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV1-67*01,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV1-69*01,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV1-69*02,1.0,0.000548512807880945,,,1.41%,0.00%,
Germ HV,IGHV1-69*08,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV1-69*10,1.0,2.809880497881615e-05,,,1.41%,0.00%,
Germ HV,IGHV1-69*14,1.0,4.232468830912208e-05,,,0.81%,0.00%,
Germ HV,IGHV1-69-2*01,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV1-69D*01,1.0,0.00022430249122960285,,,3.03%,0.00%,
Germ HV,IGHV1-7*01,1.0,0.0,,,0.40%,0.00%,
Germ HV,IGHV1-72*01,1.0,8.376605436773229e-05,,,0.81%,0.00%,
Germ HV,IGHV1-8*01,1.0,8.519229191546086e-05,,,0.20%,0.00%,
Germ HV,IGHV1-81*01,1.0,2.620908552866748e-05,,,0.20%,0.00%,
Germ HV,IGHV1-82*01,1.0,0.0006611843548766925,,,1.41%,0.00%,
Germ HV,IGHV1-84*01,1.0,0.0002555810409505206,,,1.01%,0.00%,
Germ HV,IGHV1-85*01,1.0,1.0681519386842173e-05,,,0.40%,0.00%,
Germ HV,IGHV1-87*01,0.005339014887336014,0.004751110497936274,30.42,67,0.00%,5.56%,
Germ HV,IGHV1-9*01,1.0,0.0017157214832841667,,,2.22%,0.00%,
Germ HV,IGHV10-1*02,1.0,0.000165229046649013,,,0.61%,0.00%,
Germ HV,IGHV10-3*01,1.0,8.196054518742282e-05,,,0.40%,0.00%,
Germ HV,IGHV10S3*01,1.0,6.287292319608681e-05,,,0.20%,0.00%,
Germ HV,IGHV13-2*02,1.0,1.8830619494579086e-05,,,0.20%,0.00%,
Germ HV,IGHV14-1*01,1.0,2.122345657935381e-05,,,0.20%,0.00%,
Germ HV,IGHV14-1*02,1.0,2.1783098578767546e-05,,,0.20%,0.00%,
Germ HV,IGHV14-3*02,1.0,0.00022870815633806906,,,1.82%,0.00%,
Germ HV,IGHV14-4*02,1.0,0.00011264638699614825,,,0.20%,0.00%,
Germ HV,IGHV1S14*01,1.0,4.118176093282989e-05,,,0.40%,0.00%,
Germ HV,IGHV1S29*02,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV1S45*01,1.0,1.9710999312132883e-05,,,0.40%,0.00%,
Germ HV,IGHV1S53*02,1.0,4.092284685303167e-05,,,0.61%,0.00%,
Germ HV,IGHV1S61*01,1.0,0.00013689986382220588,,,0.81%,0.00%,
Germ HV,IGHV1S69*01,1.0,0.00021359148562491299,,,1.01%,0.00%,
Germ HV,IGHV1S7*01,1.0,6.13943406986891e-05,,,0.40%,0.00%,
Germ HV,IGHV2-2*03,1.0,0.00017369526161092403,,,0.40%,0.00%,
Germ HV,IGHV2-5*02,1.0,3.186604775572916e-05,,,0.20%,0.00%,
Germ HV,IGHV2-5*09,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV2-6-4*01,1.0,0.00011908948556881316,,,0.20%,0.00%,
Germ HV,IGHV2-6-5*01,1.0,0.0006323663872984307,,,1.01%,0.00%,
Germ HV,IGHV2-6-7*02,1.0,3.693800567667187e-05,,,0.61%,0.00%,
Germ HV,IGHV2-70*13,1.0,6.892436612820082e-05,,,0.81%,0.00%,
Germ HV,IGHV2-9*02,1.0,3.4033282830015156e-05,,,0.20%,0.00%,
Germ HV,IGHV2S33*01,1.0,3.888755118779374e-05,,,0.20%,0.00%,
Germ HV,IGHV2S5*01,1.0,2.733194250104065e-05,,,0.20%,0.00%,
Germ HV,IGHV3-1*01,1.0,4.036936752917097e-05,,,0.40%,0.00%,
Germ HV,IGHV3-1*02,9.804415465893442e-08,0.006578208180081786,8.31,52,0.00%,16.67%,
Germ HV,IGHV3-11*01,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV3-11*05,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV3-13*04,1.0,0.0,,,0.40%,0.00%,
Germ HV,IGHV3-15*04,1.0,2.5822306178320857e-05,,,0.40%,0.00%,
Germ HV,IGHV3-15*06,1.0,0.0,,,0.40%,0.00%,
Germ HV,IGHV3-15*07,1.0,0.0,,,0.40%,0.00%,
Germ HV,IGHV3-2*02,0.2615352328323492,0.004872336761664514,,66,2.83%,5.56%,
Germ HV,IGHV3-20*01,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV3-21*03,1.0,0.0,,,0.61%,0.00%,
Germ HV,IGHV3-23*01,1.0,8.653857024156224e-06,,,1.62%,0.00%,
Germ HV,IGHV3-23*02,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV3-23*04,1.0,0.0005514615818740649,,,3.84%,0.00%,
Germ HV,IGHV3-30*02,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV3-30*03,1.0,0.00030872758747248853,,,1.62%,0.00%,
Germ HV,IGHV3-30*10,1.0,2.3373033186658392e-05,,,0.20%,0.00%,
Germ HV,IGHV3-30*11,1.0,7.679395195539206e-05,,,1.41%,0.00%,
Germ HV,IGHV3-30*18,1.0,4.929567761393725e-05,,,0.61%,0.00%,
Germ HV,IGHV3-33*01,1.0,0.0,,,0.61%,0.00%,
Germ HV,IGHV3-33*03,1.0,0.0,,,0.40%,0.00%,
Germ HV,IGHV3-48*01,1.0,3.9131527482346676e-05,,,1.01%,0.00%,
Germ HV,IGHV3-6*01,0.00643743563330201,0.004644202995633494,31.01,69,0.00%,5.56%,
Germ HV,IGHV3-6*02,1.0,0.0001958680422824677,,,0.61%,0.00%,
Germ HV,IGHV3-64*01,1.0,8.290614371508988e-06,,,0.20%,0.00%,
Germ HV,IGHV3-66*02,1.0,0.00016607899444731944,,,1.41%,0.00%,
Germ HV,IGHV3-66*03,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV3-7*02,1.0,1.9838319632323968e-05,,,0.81%,0.00%,
Germ HV,IGHV3-72*01,1.0,0.0001377122182795253,,,0.40%,0.00%,
Germ HV,IGHV3-73*01,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV3-74*01,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV3-74*03,1.0,0.0,,,0.81%,0.00%,
Germ HV,IGHV3-8*02,1.4170503281833843e-06,0.028109772460289045,11.55,7,0.40%,16.67%,
Germ HV,IGHV3-9*01,1.0,0.0,,,1.01%,0.00%,
Germ HV,IGHV3S1*01,1.0,7.07529781974295e-05,,,0.81%,0.00%,
Germ HV,IGHV4-1*02,1.0,4.9403655492454215e-05,,,0.81%,0.00%,
Germ HV,IGHV4-2*02,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV4-30-4*07,1.0,0.00010219327664968946,,,0.20%,0.00%,
Germ HV,IGHV4-31*02,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV4-31*05,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV4-34*01,1.0,6.016534522658957e-05,,,0.61%,0.00%,
Germ HV,IGHV4-38-2*01,1.0,0.0004192016234325161,,,0.81%,0.00%,
Germ HV,IGHV4-38-2*02,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV4-39*07,1.0,0.0,,,0.40%,0.00%,
Germ HV,IGHV4-4*02,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV4-4*07,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV4-4*08,1.0,6.233845255702e-06,,,0.81%,0.00%,
Germ HV,IGHV4-59*02,1.0,1.7504579231204217e-05,,,0.61%,0.00%,
Germ HV,IGHV4-59*03,1.0,5.11238144684007e-05,,,0.81%,0.00%,
Germ HV,IGHV4-59*04,1.0,2.677791360356196e-05,,,0.40%,0.00%,
Germ HV,IGHV4-59*05,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV4-59*07,1.0,5.650474645269147e-05,,,0.40%,0.00%,
Germ HV,IGHV4-59*08,1.0,0.0,,,0.40%,0.00%,
Germ HV,IGHV5-10-1*04,1.0,0.00016061867742232148,,,0.20%,0.00%,
Germ HV,IGHV5-12*01,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV5-12-2*01,1.0,0.0,,,0.40%,0.00%,
Germ HV,IGHV5-15*02,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV5-17*02,1.0,7.159140467379155e-05,,,1.01%,0.00%,
Germ HV,IGHV5-4*02,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV5-51*01,1.0,0.00021201870290357518,,,2.02%,0.00%,
Germ HV,IGHV5-6-1*01,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV5-6-2*01,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV5-6-3*01,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV5-6-5*01,0.02047028674803369,0.0209283814956777,36.36,10,0.00%,5.56%,
Germ HV,IGHV5-9*02,1.0,0.0,,,0.40%,0.00%,
Germ HV,IGHV5-9*03,1.0,0.0006283575279543262,,,0.61%,0.00%,
Germ HV,IGHV5-9-3*01,1.0,2.9494742290650403e-05,,,1.01%,0.00%,
Germ HV,IGHV5S4*01,1.0,0.0,,,0.40%,0.00%,
Germ HV,IGHV5S9*01,1.0,0.0002756879500781838,,,0.40%,0.00%,
Germ HV,IGHV6-3*01,0.012010446598081473,0.0033428787783832833,30.89,73,0.00%,5.56%,
Germ HV,IGHV6-3*02,1.0,2.9345195126837734e-05,,,0.20%,0.00%,
Germ HV,IGHV6-6*01,1.0,0.00024730826243805096,,,0.81%,0.00%,
Germ HV,IGHV6-6*02,1.0,0.00011545301330229882,,,0.61%,0.00%,
Germ HV,IGHV6-7*02,1.0,6.089100517964028e-05,,,0.20%,0.00%,
Germ HV,IGHV7-3*02,1.0,0.00042013654069809534,,,0.81%,0.00%,
Germ HV,IGHV7-3*04,1.0,0.0003018402514370499,,,0.61%,0.00%,
Germ HV,IGHV7-4-1*02,1.0,4.55276840130064e-06,,,0.61%,0.00%,
Germ HV,IGHV8-12*01,1.0,0.0,,,0.20%,0.00%,
Germ HV,IGHV8-5*01,1.0,0.00047764474814871745,,,1.62%,0.00%,
Germ HV,IGHV8-8*01,1.0,0.00013132964756744792,,,0.40%,0.00%,
Germ HV,IGHV9-1*02,1.0,2.7332529719347e-05,,,0.61%,0.00%,
Germ HV,IGHV9-2-1*01,1.0,0.0001276665037650672,,,1.21%,0.00%,
Germ HV,IGHV9-3*01,1.0,1.5052280089111375e-05,,,0.20%,0.00%,
Germ HV,IGHV9-3-1*01,1.0,0.0001704009063629424,,,0.61%,0.00%,
Germ HV,IGHV9-4*02,1.0,5.873445479831012e-05,,,0.40%,0.00%,
Germ HJ,IGHJ1*01,0.4140830111248073,0.007194871962892695,,46,4.65%,5.56%,
Germ HJ,IGHJ1*02,1.0,0.0012374161851163511,,,3.84%,0.00%,
Germ HJ,IGHJ1*03,1.0,7.122075883038503e-05,,,0.40%,0.00%,
Germ HJ,IGHJ2*01,0.07520026543538157,0.014881487516286908,,19,17.58%,27.78%,
Germ HJ,IGHJ2*03,1.0,0.0003008865173230336,,,0.61%,0.00%,
Germ HJ,IGHJ3*01,0.00022655946221641874,0.02364576216800007,16.75,8,18.59%,44.44%,
Germ HJ,IGHJ3*02,1.0,2.6044848887680323e-05,,,1.21%,0.00%,
Germ HJ,IGHJ4*01,0.9468172669891203,0.013052803889427927,,27,31.92%,22.22%,
Germ HJ,IGHJ4*02,1.0,7.496178219014545e-05,,,0.40%,0.00%,
Germ HJ,IGHJ5*01,1.0,0.0014121096894224995,,,5.86%,0.00%,
Germ HJ,IGHJ5*02,1.0,0.00011453031429597523,,,1.21%,0.00%,
Germ HJ,IGHJ6*02,1.0,0.005250552621314888,,63,11.11%,0.00%,
